day,open,high,low,close,volume
2017-09-01,10.36,10.36,10.27,10.29,13671678
2017-09-04,10.28,10.28,10.19,10.26,16216551
2017-09-05,10.26,10.31,10.19,10.24,11659373
2017-09-06,10.21,10.28,10.19,10.24,10689526
2017-09-07,10.24,10.38,10.21,10.26,17387420
2017-09-08,10.23,10.26,10.19,10.22,13581897
2017-09-11,10.24,10.3,10.2,10.29,13519764
2017-09-12,10.3,10.31,10.12,10.18,23528983
2017-09-13,10.16,10.19,10.12,10.18,7971520
2017-09-14,10.18,10.23,10.11,10.14,14884950
2017-09-15,10.16,10.42,10.12,10.29,33512632
2017-09-18,10.26,10.32,10.21,10.23,15329176
2017-09-19,10.24,10.52,10.22,10.35,41711090
2017-09-20,10.36,10.38,10.25,10.34,21540904
2017-09-21,10.35,10.36,10.16,10.18,18105108
2017-09-22,10.16,10.18,10.1,10.13,12890313
2017-09-25,10.13,10.14,10.02,10.03,11796637
2017-09-26,10.01,10.06,9.98,10.04,9493940
2017-09-27,10.04,10.08,9.98,10.03,10954225
2017-09-28,10.02,10.02,9.88,9.89,14839801
2017-09-29,9.93,9.94,9.81,9.82,16591731
2017-10-09,9.92,9.96,9.86,9.88,12971223
2017-10-10,9.9,10.04,9.87,10.02,13857539
2017-10-11,10.02,10.03,9.95,9.97,10265053
2017-10-12,9.97,9.98,9.88,9.92,9105213
2017-10-13,9.92,10.09,9.89,10.04,19174609
2017-10-16,10.05,10.08,9.93,9.96,16380191
2017-10-17,9.91,9.97,9.91,9.96,7965973
2017-10-18,9.93,9.96,9.81,9.82,11633556
2017-10-19,9.82,9.84,9.64,9.74,15705304
2017-10-20,9.71,9.93,9.7,9.88,12701533
2017-10-23,9.88,9.89,9.8,9.83,9027010
2017-10-24,9.83,9.97,9.82,9.95,15217280
2017-10-25,9.95,9.95,9.91,9.93,6317213
2017-10-26,9.92,9.92,9.82,9.85,10218923
2017-10-27,9.87,9.88,9.77,9.77,7751474
2017-10-30,9.75,9.77,9.48,9.68,17941682
2017-10-31,9.59,9.6,9.52,9.58,8710888
2017-11-01,9.54,9.61,9.5,9.51,7699422
2017-11-02,9.52,9.54,9.33,9.51,16933685
2017-11-03,9.47,9.56,9.35,9.53,11886316
2017-11-06,9.5,9.52,9.41,9.46,6304811
2017-11-07,9.44,9.46,9.37,9.44,7254850
2017-11-08,9.41,9.51,9.39,9.45,6901366
2017-11-09,9.45,9.47,9.41,9.43,5663189
2017-11-10,9.45,9.45,9.34,9.34,10305119
2017-11-13,9.33,9.33,9.17,9.2,15269760
2017-11-14,9.2,9.21,9.06,9.09,12197085
2017-11-15,9.09,9.12,9.02,9.09,9018839
2017-11-16,9.08,9.1,9.03,9.04,6791892
2017-11-17,9.04,9.23,8.81,9.21,31805604
2017-11-20,9.12,9.16,9.02,9.13,8936843
2017-11-21,9.13,9.19,9.07,9.15,8756684
2017-11-22,9.14,9.14,9.02,9.05,8422507
