day,open,high,low,close,volume
2021-10-25 13:50:00,31.300,31.300,31.110,31.140,116100
2021-10-25 13:55:00,31.130,31.220,31.130,31.150,79800
2021-10-25 14:00:00,31.160,31.170,31.110,31.110,68300
2021-10-25 14:05:00,31.110,31.130,31.020,31.130,73200
2021-10-25 14:10:00,31.130,31.150,31.060,31.080,47300
2021-10-25 14:15:00,31.090,31.160,31.060,31.110,47700
2021-10-25 14:20:00,31.120,31.170,31.110,31.110,51200
2021-10-25 14:25:00,31.120,31.130,31.080,31.130,70300
2021-10-25 14:30:00,31.100,31.200,31.100,31.180,72800
2021-10-25 14:35:00,31.180,31.300,31.110,31.230,97100
2021-10-25 14:40:00,31.230,31.400,31.220,31.330,140500
2021-10-25 14:45:00,31.330,31.450,31.300,31.450,116975
2021-10-25 14:50:00,31.450,31.540,31.410,31.520,249900
2021-10-25 14:55:00,31.530,31.570,31.510,31.550,185900
2021-10-25 15:00:00,31.520,31.520,31.440,31.440,104200
2021-10-26 09:35:00,31.430,31.430,30.800,30.860,285600
2021-10-26 09:40:00,30.850,31.190,30.820,31.100,242800
2021-10-26 09:45:00,31.090,31.590,31.000,31.520,279900
2021-10-26 09:50:00,31.500,31.980,31.260,31.800,409300
2021-10-26 09:55:00,31.800,31.850,31.600,31.630,342100
2021-10-26 10:00:00,31.620,31.620,31.330,31.410,175700
2021-10-26 10:05:00,31.470,31.470,31.270,31.270,173000
2021-10-26 10:10:00,31.270,31.390,31.180,31.280,88100
2021-10-26 10:15:00,31.300,31.340,31.100,31.190,85500
2021-10-26 10:20:00,31.190,31.200,31.030,31.040,111100
2021-10-26 10:25:00,31.050,31.090,31.010,31.050,87100
2021-10-26 10:30:00,31.060,31.160,31.000,31.060,96736
2021-10-26 10:35:00,31.020,31.020,30.900,31.000,121754
2021-10-26 10:40:00,31.000,31.010,30.900,30.990,153946
2021-10-26 10:45:00,31.010,31.030,30.910,30.910,110700
2021-10-26 10:50:00,30.920,31.270,30.910,31.040,170200
2021-10-26 10:55:00,31.030,31.300,31.000,31.060,37300
2021-10-26 11:00:00,31.050,31.130,30.930,30.940,71600
2021-10-26 11:05:00,30.950,31.390,30.860,31.170,163694
2021-10-26 11:10:00,31.150,31.300,30.950,30.960,66700
2021-10-26 11:15:00,30.960,31.180,30.900,30.900,52500
2021-10-26 11:20:00,31.060,31.070,30.920,30.950,44100
2021-10-26 11:25:00,31.040,31.050,30.910,30.910,54000
2021-10-26 11:30:00,30.920,30.990,30.860,30.880,88500
2021-10-26 13:05:00,30.880,30.920,30.710,30.730,173700
2021-10-26 13:10:00,30.780,30.810,30.670,30.680,97291
